Code géographique,Médiane du niveau vie (€),Taux d'activité des 15-64 ans,Taux d'emploi des 15-64 ans,Taux de chômage des 15-64 ans,Part des ouvriers dans les emplois,Coups et blessures volontaires,Vols avec armes,Cambriolages de logement,Vols de véhicules,Destructions et dégradations volontaires,Trafic de stupéfiants,Orientation
1301.0,25060,81.17388249932692,75.26364533515564,5.910237164171336,40.21778773718236,0.6923464249748238,0.0,3.4097958212334727,0.0,0.0,0.0,C
1303.0,22280,77.94253040995852,68.01011402022489,9.932416389733612,33.339942058135414,2.313475997686524,0.0,6.035778464200796,2.056409907770433,0.0,0.0,D
1304.0,22810,78.74149659863946,70.63492063492063,8.106575963718821,31.763889027355887,3.4400101080972583,0.0,7.000395396018882,3.3152079243983006,0.0,0.0,D
1305.0,21070,77.89190678289144,69.0956908592996,8.796215923591763,27.20453013667101,4.296750408165457,0.0,0.0,2.308486837265528,0.0,0.0,C
1313.0,44430,80.54613297150611,72.35413839891451,8.191994572591588,11.452646240474053,2.154804476909846,0.0,13.13494096973266,1.4569478670267244,0.0,0.0,C
1322.0,29130,76.67872591324783,71.90742780942216,4.771298103825601,31.92586134937056,0.7519288609912383,0.0,11.313107820680216,1.6029391274517104,0.0,0.0,C
1333.0,26550,77.10814356904801,71.58132423528134,5.5268193337663325,21.883931238338747,0.0,0.0,11.37059126576136,1.0870233889920349,0.0,0.0,D 
1344.0,25580,76.64546233910463,70.3784044035451,6.2670579355596585,25.242948012589142,1.7666376719273629,0.0,8.983185462310578,0.0,0.0,0.0,C
1345.0,23670,76.67386609071275,70.98632109431246,5.687544996400288,18.599939067971714,0.0,0.0,1.2169765340374974,2.039322281951378,0.0,0.0,D
1348.0,23560,77.49590124900023,71.12768348999714,6.3682177590027695,36.72827614941752,1.2019322301069828,0.0,3.235491913277749,0.0,0.0,0.0,D
1354.0,30790,80.8524994444607,72.67801507982244,8.174484364638358,16.892525695034827,2.371874878742243,0.0,8.838400905364493,2.0755616710932165,0.0,0.0,C
1370.0,19550,82.213441178182,71.27014466897855,10.943296509203432,19.986657364221347,5.550249354627425,0.0,0.0,3.138578447818714,0.0,0.0,C
1376.0,23570,76.58920337735502,66.94511606204848,9.64408731530673,28.782668092830907,3.771062220432804,0.0,8.828210245110697,0.7220216606498195,0.0,0.0,C
